member_id,reported_balance,last_transaction_date
M00461,25527,2024-06-14
M00462,81861,2024-04-20
M00463,70055,2024-05-16
M00464,67423,2024-01-12
M00465,64381,2024-06-16
M00466,100348,2024-05-28
M00467,172152,2024-03-05
M00468,68439,2024-03-29
M00469,64025,2024-04-28
M00470,46075,2024-05-29
M00471,41990,2023-03-30
M00472,70318,2024-02-02
M00473,81894,2024-06-19
M00474,53840,2024-02-13
M00475,63502,2024-01-15
M00476,69556,2024-06-22
M00477,77703,2024-06-06
M00478,92186,2023-12-23
M00479,130058,2024-06-12
M00480,79278,2024-06-22
M00481,95242,2024-02-26
M00482,100948,2024-05-18
M00483,34981,2024-06-19
M00484,76393,2023-10-09
M00485,42021,2024-05-17
M00486,60725,2024-05-30
M00487,53296,2023-12-11
M00488,50516,2023-12-24
M00489,98720,2024-03-02
M00490,73063,2023-09-10
M00491,68766,2024-06-04
M00492,48950,2024-01-24
M00493,40138,2024-04-09
M00494,32034,2023-10-28
M00495,20917,2023-06-14
M00496,43824,2024-06-05
M00497,82455,2023-12-23
M00498,66000,2024-03-30
M00499,37008,2024-06-14
M00500,61553,2024-04-18
M00501,62935,2024-04-08
M00502,9391,2024-06-13
M00503,55802,2024-01-13
M00504,59257,2024-01-10
M00505,75223,2024-02-20
M00506,110146,2024-06-05
M00507,71855,2024-05-11
M00508,65887,2024-05-19
M00509,69656,2024-05-09
M00510,125356,2024-06-09
M00511,32958,2024-03-23
M00512,122606,2024-05-25
M00513,57453,2024-06-03
M00514,68234,2024-05-22
M00515,15256,2023-12-14
M00516,45021,2024-04-24
M00517,61042,2024-05-12
M00518,20920,2023-08-03
M00519,79522,2024-06-13
M00520,56637,2024-02-04
M00521,67535,2024-05-19
M00522,16280,2024-06-03
M00523,49554,2024-04-05
M00524,128679,2024-06-23
M00525,9816,2023-06-24
M00526,72689,2024-03-31
M00527,64151,2023-12-20
M00528,135984,2024-01-21
M00529,52059,2024-05-07
M00530,71771,2023-12-20
M00531,70476,2024-05-08
M00532,121766,2024-04-09
M00533,26515,2024-01-29
M00534,39813,2024-05-25
M00535,15899,2023-08-08
M00536,85094,2024-02-23
M00537,58528,2024-01-24
M00538,109132,2024-03-14
M00539,27003,2023-10-03
M00540,28922,2024-03-22
M00541,64490,2024-05-09
M00542,70941,2024-06-08
M00543,60884,2024-06-02
M00544,137225,2024-04-13
M00545,28204,2024-04-01
M00546,79400,2024-06-03
M00547,73938,2024-03-28
M00548,32970,2024-03-11
M00549,56368,2024-06-18
M00550,73488,2024-05-12
M00551,18302,2024-06-04
M00552,90702,2024-04-19
M00553,133320,2024-05-25
M00554,9006,2024-06-08
M00555,42998,2023-12-24
M00556,75277,2024-02-12
M00557,90209,2024-05-22
M00558,52232,2024-06-23
M00559,58473,2024-06-16
M00560,99654,2024-05-18
M00561,44904,2024-06-15
M00562,37231,2023-12-25
M00563,47428,2024-03-18
M00564,93034,2024-06-20
M00565,60463,2023-09-16
M00566,52261,2024-05-24
M00567,114494,2024-01-04
M00568,83978,2024-05-03
M00569,61933,2024-03-04
M00570,34574,2023-10-21
M00571,63101,2024-04-12
M00572,99833,2024-04-04
M00573,9646,2023-12-17
M00574,100468,2024-04-18
M00575,67338,2024-04-22
M00576,30466,2024-05-04
M00577,43819,2024-02-17
M00578,75281,2024-06-07
M00579,125050,2024-06-05
M00580,36731,2023-09-05
M00581,54705,2023-10-23
M00582,27394,2024-04-09
M00583,37042,2024-02-16
M00584,32228,2024-01-01
M00585,68778,2024-02-14
M00586,60101,2024-06-12
M00587,49003,2024-03-19
M00588,19455,2024-06-14
M00589,41629,2024-01-15
M00590,51466,2023-10-27
M00591,38907,2023-11-25
M00592,28748,2024-02-10
M00593,45914,2024-06-07
M00594,97918,2024-06-20
M00595,35341,2024-06-11
M00596,37503,2023-08-29
M00597,75213,2023-11-08
M00598,41468,2024-03-04
M00599,36602,2024-06-05
M00600,54439,2024-03-21
M00601,18380,2023-11-09
M00602,66293,2024-06-08
M00603,43029,2024-06-11
M00604,28724,2023-11-29
M00605,96112,2024-06-04
M00606,62533,2024-06-13
M00607,60080,2024-06-17
M00608,71185,2024-04-28
M00609,77633,2024-05-04
M00610,118484,2024-01-07
M00611,144677,2024-06-13
M00612,20148,2024-06-10
M00613,69326,2024-06-10
M00614,82318,2024-05-14
M00615,37392,2024-01-05
M00616,70725,2024-01-17
M00617,141571,2023-11-01
M00618,35125,2023-10-26
M00619,90643,2024-04-07
M00620,52570,2024-04-28
M00621,100367,2024-03-21
M00622,123541,2024-03-12
M00623,49067,2024-03-17
M00624,5031,2023-06-26
M00625,30044,2024-04-27
M00626,62509,2024-02-09
M00627,63830,2024-06-03
M00628,119594,2024-06-02
M00629,74042,2024-05-12
M00630,57033,2024-02-20
M00631,109002,2024-06-12
M00632,93646,2024-03-31
M00633,22891,2024-01-22
M00634,41595,2024-04-12
M00635,84373,2024-04-17
M00636,73084,2024-06-13
M00637,70302,2024-03-21
M00638,86070,2024-03-27
M00639,37792,2024-01-24
M00640,116017,2024-06-23
M00641,53712,2024-06-05
M00642,56568,2024-04-09
M00643,61148,2024-05-20
M00644,36749,2024-06-16
M00645,42321,2023-10-06
M00646,62529,2024-06-11
M00647,73371,2024-06-03
M00648,13574,2024-03-09
M00649,151287,2024-05-06
M00650,27425,2024-03-21
M00651,29259,2024-05-09
M00652,45811,2024-05-30
M00653,57959,2023-09-26
M00654,78902,2024-02-27
M00655,53848,2024-06-11
M00656,15091,2024-01-16
M00657,98073,2024-05-15
M00658,28742,2023-08-24
M00659,69360,2024-02-22
M00660,51942,2024-01-28
M00661,90643,2024-05-22
M00662,39371,2024-05-20
M00663,16177,2023-06-30
M00664,46180,2024-05-01
M00665,88548,2024-06-16
M00666,87268,2024-05-22
M00667,82824,2023-11-25
M00668,68413,2024-04-15
M00669,16141,2024-01-14
M00670,49325,2024-02-28
M00671,73392,2024-06-02
M00672,53864,2024-04-23
M00673,80154,2024-03-25
M00674,57387,2024-03-18
M00675,36363,2024-05-21
M00676,55630,2024-05-30
M00677,27421,2024-03-10
M00678,33380,2023-10-31
M00679,96269,2024-05-25
M00680,100836,2024-05-15
M00681,60731,2023-12-18
M00682,97851,2024-06-20
M00683,63724,2024-06-08
M00684,13969,2023-11-16
M00685,48890,2024-05-03
M00686,67190,2024-05-20
M00687,43507,2024-06-10
M00688,87803,2024-05-10
M00689,94737,2024-05-29
M00690,40590,2024-05-23
M00691,99876,2024-06-13
M00692,42959,2023-11-26
M00693,66970,2024-04-10
M00694,36080,2024-02-09
M00695,85949,2024-06-05
M00696,98457,2024-05-13
M00697,106509,2024-06-17
M00698,105931,2024-05-27
M00699,53515,2024-06-12
M00700,25616,2024-06-09
M00701,14543,2024-05-25
M00702,117739,2024-05-15
M00703,25422,2024-06-21
M00704,25533,2024-06-09
M00705,87027,2024-05-23
M00706,74859,2024-03-03
M00707,79391,2024-06-20
M00708,87611,2023-12-19
M00709,55946,2023-08-30
M00710,71750,2024-05-07
M00711,65738,2024-05-09
M00712,109552,2024-02-07
M00713,39757,2023-04-19
M00714,112925,2024-06-16
M00715,50381,2024-06-15
M00716,85131,2024-03-30
M00717,60852,2024-03-31
M00718,18127,2023-10-03
M00719,43223,2023-08-31
M00720,72627,2024-06-11
M00721,40122,2024-01-06
M00722,59137,2024-03-28
M00723,41141,2023-12-16
M00724,32323,2024-02-09
M00725,131646,2024-06-03
M00726,70454,2024-06-02
M00727,81927,2024-06-03
M00728,47652,2024-03-19
M00729,26948,2023-08-18
M00730,29810,2023-10-26
M00731,91757,2024-06-09
M00732,50079,2024-01-06
M00733,51882,2024-06-07
M00734,104102,2024-06-17
M00735,47360,2023-05-16
M00736,28011,2024-02-19
M00737,38736,2024-01-04
M00738,125939,2024-06-19
M00739,57410,2023-12-19
M00740,104860,2024-06-07
M00741,49775,2024-02-09
M00742,34125,2024-02-01
M00743,68162,2023-08-04
M00744,56334,2023-10-20
M00745,69264,2024-04-11
M00746,76870,2024-04-11
M00747,41752,2024-05-17
M00748,60201,2024-02-15
M00749,84036,2024-06-04
M00750,43584,2024-01-29
M00751,55616,2024-05-10
M00752,152749,2024-03-13
M00753,46059,2023-04-12
M00754,53201,2024-04-24
M00755,71409,2024-05-01
M00756,49166,2024-05-16
M00757,82031,2023-09-03
M00758,26423,2024-02-20
M00759,32265,2023-10-05
M00760,99077,2024-02-08
M00761,45218,2024-03-30
M00762,76365,2024-05-25
M00763,58899,2024-02-09
M00764,74709,2024-05-23
M00765,81931,2024-02-11
M00766,54951,2024-03-12
M00767,39979,2024-06-09
M00768,103963,2023-12-21
M00769,25420,2024-03-29
M00770,0,
M00771,56681,2024-05-24
M00772,62526,2024-05-12
M00773,31204,2023-10-14
M00774,51966,2024-05-31
M00775,61461,2024-01-16
M00776,81436,2024-06-01
M00777,16411,2024-02-12
M00778,63851,2024-05-11
M00779,46081,2023-12-26
M00780,100122,2024-05-17
M00781,70380,2024-04-01
M00782,86259,2024-02-22
M00783,63910,2024-06-05
M00784,64931,2023-08-01
M00785,24233,2024-03-16
M00786,38551,2024-05-02
M00787,123312,2023-12-26
M00788,28180,2024-03-04
M00789,65246,2024-05-28
M00790,84837,2024-03-19
M00791,138376,2024-05-19
M00792,63731,2024-05-15
M00793,57972,2024-04-13
M00794,70102,2024-02-27
M00795,18837,2024-02-28
M00796,87026,2024-05-22
M00797,28476,2023-11-22
M00798,26886,2024-02-07
M00799,69058,2024-06-16
M00800,22662,2023-09-11
M00801,68826,2024-06-21
M00802,101567,2024-06-20
M00803,46361,2024-03-26
M00804,81866,2024-04-12
M00805,77381,2023-12-24
M00806,108392,2024-06-05
M00807,65806,2024-03-18
M00808,125946,2024-06-16
M00809,66183,2023-07-31
M00810,63018,2024-04-23
M00811,22529,2024-04-02
M00812,58955,2024-05-12
M00813,103277,2024-01-17
M00814,50233,2024-04-07
M00815,26605,2024-06-04
M00816,67206,2024-04-24
M00817,63786,2024-04-07
M00818,98510,2024-04-26
M00819,9193,2024-05-03
M00820,87647,2024-06-08
M00821,50119,2024-05-11
M00822,92331,2024-06-20
M00823,77562,2024-05-30
M00824,82661,2024-03-25
M00825,94456,2024-02-28
M00826,69813,2024-03-02
M00827,102631,2024-06-01
M00828,30942,2024-02-24
M00829,21028,2024-03-03
M00830,37521,2024-01-23
M00831,57991,2024-05-23
M00832,23044,2023-11-18
M00833,51022,2024-01-30
M00834,42408,2024-04-13
M00835,56219,2024-06-07
M00836,42118,2024-03-22
M00837,35325,2024-01-26
M00838,58684,2024-05-15
M00839,57633,2024-04-27
M00840,69324,2024-06-21
M00841,10569,2024-03-19
M00842,31652,2024-03-13
M00843,18958,2024-02-25
M00844,146245,2024-05-14
M00845,93917,2024-05-26
M00846,80708,2024-02-24
M00847,66834,2024-03-06
M00848,53684,2023-12-02
M00849,98377,2024-04-18
M00850,147281,2024-04-22
M00851,84722,2024-06-12
M00852,88322,2024-05-23
M00853,56175,2024-02-29
M00854,82639,2024-06-14
M00855,109275,2024-05-02
M00856,52634,2024-02-02
M00857,56619,2024-04-09
M00858,41948,2024-06-13
M00859,119467,2024-06-14
M00860,65707,2024-06-01
M00861,44918,2023-11-13
M00862,34543,2024-02-23
M00863,5067,2024-05-05
M00864,108539,2024-03-18
M00865,60391,2023-04-19
M00866,65748,2023-12-02
M00867,117915,2024-06-07
M00868,45810,2024-05-12
M00869,74056,2024-04-23
M00870,90481,2024-03-29
M00871,37971,2024-06-18
M00872,40595,2024-05-02
M00873,86324,2024-06-14
M00874,65541,2024-05-03
M00875,80539,2024-05-13
M00876,156888,2024-05-03
M00877,49505,2024-06-12
M00878,50230,2024-04-12
M00879,27269,2023-10-06
M00880,63872,2024-05-14
M00881,101398,2024-05-15
M00882,47040,2023-10-17
M00883,106760,2024-05-06
M00884,69176,2024-06-23
M00885,55438,2023-07-18
M00886,91282,2023-11-02
M00887,54310,2024-03-31
M00888,54789,2024-03-25
M00889,108898,2024-03-14
M00890,35834,2024-03-16
M00891,83700,2024-06-23
M00892,77649,2024-06-16
M00893,67181,2024-03-04
M00894,36138,2024-06-11
M00895,90457,2024-05-29
M00896,79826,2024-05-31
M00897,36356,2024-04-08
M00898,60018,2024-06-23
M00899,19697,2024-01-31
M00900,52689,2023-08-08
M00901,80509,2024-06-13
M00902,47711,2024-02-21
M00903,49748,2024-02-22
M00904,133773,2024-05-30
M00905,44999,2024-05-06
M00906,107757,2024-04-29
M00907,78847,2024-04-17
M00908,45387,2023-12-22
M00909,46369,2024-02-24
M00910,47858,2024-03-11
M00911,66547,2024-05-05
M00912,40921,2023-11-03
M00913,39647,2023-12-24
M00914,49927,2024-04-25
M00915,45349,2024-04-16
M00916,36725,2024-01-02
M00917,72796,2023-12-13
M00918,72099,2024-04-15
M00919,59928,2024-05-24
M00920,82631,2024-04-26
M00921,131441,2024-05-13
M00922,104417,2024-06-20
M00923,52261,2023-06-07
M00924,69856,2024-01-16
M00925,23890,2024-06-11
M00926,135053,2024-05-14
M00927,64680,2024-04-27
M00928,57759,2024-04-21
M00929,37782,2024-03-15
M00930,54943,2024-04-19
M00931,56014,2024-04-09
M00932,42310,2024-06-20
M00933,36435,2023-12-15
M00934,24111,2024-05-04
M00935,24154,2023-05-27
M00936,40508,2023-12-18
M00937,42819,2024-05-09
M00938,53748,2024-04-25
M00939,31928,2024-04-29
M00940,48744,2024-02-10
M00941,56488,2024-05-01
M00942,27196,2023-02-19
M00943,83156,2024-05-12
M00944,77364,2024-01-09
M00945,67102,2024-06-08
M00946,27301,2024-03-13
M00947,74620,2024-04-23
M00948,59469,2024-05-09
M00949,50735,2023-10-19
M00950,0,
M00951,114070,2024-01-24
M00952,18581,2024-06-23
M00953,52711,2024-04-26
M00954,52847,2024-04-15
M00955,58891,2024-03-29
M00956,13609,2023-02-13
M00957,32717,2024-06-14
M00958,50711,2024-04-08
M00959,91326,2024-05-15
M00960,92695,2024-05-17
M00961,78223,2024-05-30
M00962,43799,2024-02-13
M00963,85100,2024-02-19
M00964,55222,2024-06-06
M00965,67976,2024-06-14
M00966,65528,2024-06-12
M00967,77684,2024-02-22
M00968,118247,2024-03-26
M00969,108950,2023-12-22
M00970,65580,2023-09-15
M00971,35891,2024-05-05
M00972,74443,2024-03-08
M00973,46725,2024-04-13
M00974,70978,2024-06-08
M00975,67992,2024-04-22
M00976,36920,2023-11-12
M00977,60550,2024-04-26
M00978,29600,2023-08-27
M00979,81945,2024-05-14
M00980,48907,2023-12-22
M00981,39205,2024-04-21
M00982,72321,2023-11-29
M00983,53095,2024-04-17
M00984,51262,2024-06-18
M00985,57185,2024-02-20
M00986,73094,2024-05-29
M00987,14938,2024-05-14
M00988,136214,2024-04-20
M00989,67343,2024-06-06
M00990,75543,2024-06-20
M00991,49514,2024-01-06
M00992,43470,2024-06-16
M00993,163405,2024-05-25
M00994,84539,2024-03-10
M00995,66754,2024-01-27
M00996,48304,2023-12-28
M00997,14924,2023-09-03
M00998,59402,2024-05-13
M00999,31869,2024-04-26
